[36mliap-tui-game |[0m 2025-08-31T11:55:11.859262036Z 2025-08-31 11:55:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:57:15.876739891Z {"timestamp": "2025-08-31T11:57:15.876487Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_BLACK(1)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 57, 2, 242368), sequence_id=26, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:57:15.876743424Z {"timestamp": "2025-08-31T11:57:15.876520Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:57:15.876746391Z {"timestamp": "2025-08-31T11:57:15.876547Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_BLACK(1)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 57, 3, 172673), sequence_id=27, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:57:18.879197058Z {"timestamp": "2025-08-31T11:57:18.878118Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras (starter) plays 1 pieces - setting required count", "module": "turn_state", "function": "_handle_play_pieces", "line": 321}
[36mliap-tui-game |[0m 2025-08-31T11:57:18.879222665Z {"timestamp": "2025-08-31T11:57:18.878214Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras plays: [GENERAL_RED(14)] (value: 14)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:57:18.879226443Z {"timestamp": "2025-08-31T11:57:18.878244Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Jamras's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:57:18.879237034Z 2025-08-31 11:57:18 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:57:19.483585982Z     - PAIR: ['ELEPHANT(9)', 'ELEPHANT(9)']
[36mliap-tui-game |[0m 2025-08-31T11:57:19.483614475Z 2025-08-31 11:57:19 - backend.engine.bot_manager - INFO - Bot Bot 2 (0/1) plays: SINGLE (1 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T11:57:19.483617735Z 2025-08-31 11:57:19 - backend.engine.bot_manager - INFO - Bot Bot 2 action queued
[36mliap-tui-game |[0m 2025-08-31T11:57:19.560121723Z 2025-08-31 11:57:19 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10645: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:57:20.749911061Z     - THREE_OF_A_KIND: ['SOLDIER(2)', 'SOLDIER(2)', 'SOLDIER(2)']
[36mliap-tui-game |[0m 2025-08-31T11:57:20.749942894Z 2025-08-31 11:57:20 - backend.engine.bot_manager - INFO - Bot Bot 3 (0/1) plays: SINGLE (2 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T11:57:20.749946136Z 2025-08-31 11:57:20 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T11:57:22.036440015Z     - PAIR: ['CHARIOT(7)', 'CHARIOT(7)']
[36mliap-tui-game |[0m 2025-08-31T11:57:22.036463938Z 2025-08-31 11:57:22 - backend.engine.bot_manager - INFO - Bot Bot 4 (0/1) plays: SINGLE (1 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T11:57:22.036467095Z 2025-08-31 11:57:22 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:57:22.737202194Z {"timestamp": "2025-08-31T11:57:22.736089Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 plays: [SOLDIER_BLACK(1)] (value: 1)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:57:22.737235627Z {"timestamp": "2025-08-31T11:57:22.736193Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 2's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:57:22.737246288Z 2025-08-31 11:57:22 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:57:24.154739959Z     - THREE_OF_A_KIND: ['SOLDIER(2)', 'SOLDIER(2)', 'SOLDIER(2)']
[36mliap-tui-game |[0m 2025-08-31T11:57:24.154772471Z 2025-08-31 11:57:24 - backend.engine.bot_manager - INFO - Bot Bot 3 (0/1) plays: SINGLE (2 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T11:57:24.154775391Z 2025-08-31 11:57:24 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T11:57:24.560708481Z 2025-08-31 11:57:24 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10646: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:57:25.263232653Z     - PAIR: ['CHARIOT(7)', 'CHARIOT(7)']
[36mliap-tui-game |[0m 2025-08-31T11:57:25.263255725Z 2025-08-31 11:57:25 - backend.engine.bot_manager - INFO - Bot Bot 4 (0/1) plays: SINGLE (1 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T11:57:25.263263992Z 2025-08-31 11:57:25 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:57:25.464273512Z {"timestamp": "2025-08-31T11:57:25.463596Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 3 plays: [SOLDIER_RED(2)] (value: 2)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:57:25.464298606Z {"timestamp": "2025-08-31T11:57:25.463674Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 3's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:57:25.464308203Z 2025-08-31 11:57:25 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:57:26.047994379Z     - PAIR: ['CHARIOT(7)', 'CHARIOT(7)']
[36mliap-tui-game |[0m 2025-08-31T11:57:26.048019455Z 2025-08-31 11:57:26 - backend.engine.bot_manager - INFO - Bot Bot 4 (0/1) plays: SINGLE (1 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T11:57:26.048022555Z 2025-08-31 11:57:26 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:57:26.249284612Z {"timestamp": "2025-08-31T11:57:26.247652Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 4 plays: [SOLDIER_BLACK(1)] (value: 1)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:57:26.249317456Z {"timestamp": "2025-08-31T11:57:26.247731Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 4's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:57:26.249321090Z {"timestamp": "2025-08-31T11:57:26.248344Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Round 1, Turn 4 winner: Jamras with SINGLE value 14", "module": "turn_state", "function": "_determine_turn_winner", "line": 505}
[36mliap-tui-game |[0m 2025-08-31T11:57:26.249337411Z {"timestamp": "2025-08-31T11:57:26.248387Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcb0 Jamras won 1 piles this turn, total: 6 piles", "module": "turn_state", "function": "_award_piles", "line": 619}
[36mliap-tui-game |[0m 2025-08-31T11:57:26.249340678Z {"timestamp": "2025-08-31T11:57:26.248416Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras wins turn and gets 1 piles", "module": "turn_state", "function": "_complete_turn", "line": 455}
[36mliap-tui-game |[0m 2025-08-31T11:57:26.249343708Z {"timestamp": "2025-08-31T11:57:26.248438Z", "level": "INFO", "logger": "game.state.turn", "message": "Waiting for piece flip animation to complete...", "module": "turn_state", "function": "_complete_turn", "line": 466}
[36mliap-tui-game |[0m 2025-08-31T11:57:26.249353717Z 2025-08-31 11:57:26 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:57:29.560602503Z 2025-08-31 11:57:29 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10647: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:57:31.249329917Z 2025-08-31 11:57:31 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:57:31.249366086Z {"timestamp": "2025-08-31T11:57:31.248571Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcdd Stored turn 4 in history", "module": "turn_state", "function": "_process_turn_completion", "line": 684}
[36mliap-tui-game |[0m 2025-08-31T11:57:31.249370501Z {"timestamp": "2025-08-31T11:57:31.248735Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise broadcast turn completion - winner: Jamras, turn piles awarded: {'Jamras': 1, 'Bot 2': 0, 'Bot 3': 0, 'Bot 4': 0}", "module": "turn_state", "function": "_broadcast_turn_completion_enterprise", "line": 968}
[36mliap-tui-game |[0m 2025-08-31T11:57:31.249374324Z {"timestamp": "2025-08-31T11:57:31.248769Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udd04 Updated turn order - new starter first: ['Jamras', 'Bot 2', 'Bot 3', 'Bot 4']", "module": "turn_state", "function": "_update_turn_order_for_new_starter", "line": 131}
[36mliap-tui-game |[0m 2025-08-31T11:57:31.249377502Z {"timestamp": "2025-08-31T11:57:31.248795Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Next turn starter: Jamras", "module": "turn_state", "function": "_process_turn_completion", "line": 710}
[36mliap-tui-game |[0m 2025-08-31T11:57:31.249380477Z {"timestamp": "2025-08-31T11:57:31.248816Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Turn complete - auto-starting next turn in 7 seconds", "module": "turn_state", "function": "_process_turn_completion", "line": 713}
[36mliap-tui-game |[0m 2025-08-31T11:57:34.560743531Z 2025-08-31 11:57:34 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10648: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:57:35.410533902Z 2025-08-31 11:57:35 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:57:35.512253173Z 2025-08-31 11:57:35 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T11:57:35.512276792Z INFO:     127.0.0.1:33946 - "GET /api/health HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T11:57:38.249294780Z {"timestamp": "2025-08-31T11:57:38.249061Z", "level": "INFO", "logger": "game.state.turn", "message": "New turn started - order: ['Jamras', 'Bot 2', 'Bot 3', 'Bot 4']", "module": "turn_state", "function": "_start_new_turn", "line": 212}
[36mliap-tui-game |[0m 2025-08-31T11:57:38.249358318Z {"timestamp": "2025-08-31T11:57:38.249116Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise: New turn auto-started with automatic broadcasting", "module": "turn_state", "function": "_process_turn_completion", "line": 722}
[36mliap-tui-game |[0m 2025-08-31T11:57:38.249371403Z 2025-08-31 11:57:38 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:57:38.749523317Z {"timestamp": "2025-08-31T11:57:38.748789Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 3's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:57:38.749547521Z {"timestamp": "2025-08-31T11:57:38.748904Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 3', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_RED(2)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 57, 24, 154618), sequence_id=32, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:57:38.749552027Z {"timestamp": "2025-08-31T11:57:38.749291Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:57:38.749555113Z {"timestamp": "2025-08-31T11:57:38.749325Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_BLACK(1)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 57, 25, 263073), sequence_id=33, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:57:38.749558416Z {"timestamp": "2025-08-31T11:57:38.749355Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:57:38.749561447Z {"timestamp": "2025-08-31T11:57:38.749382Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_BLACK(1)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 57, 26, 47842), sequence_id=34, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:57:39.560836458Z 2025-08-31 11:57:39 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10649: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:57:41.862449805Z 2025-08-31 11:57:41 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:57:41.863549367Z 2025-08-31 11:57:41 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T11:57:41.863772367Z INFO:     172.18.0.1:42746 - "POST /api/telemetry HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T11:57:41.864282885Z 2025-08-31 11:57:41 - backend.api.routes.telemetry - ERROR - Failed to process telemetry data: 'NoneType' object has no attribute 'get'
[36mliap-tui-game |[0m 2025-08-31T11:57:43.752282528Z {"timestamp": "2025-08-31T11:57:43.751513Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras (starter) plays 1 pieces - setting required count", "module": "turn_state", "function": "_handle_play_pieces", "line": 321}
[36mliap-tui-game |[0m 2025-08-31T11:57:43.752312688Z {"timestamp": "2025-08-31T11:57:43.751598Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras plays: [SOLDIER_BLACK(1)] (value: 1)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:57:43.752316270Z {"timestamp": "2025-08-31T11:57:43.751631Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Jamras's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:57:43.752340352Z 2025-08-31 11:57:43 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:57:44.562085870Z 2025-08-31 11:57:44 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10650: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:57:45.136562547Z     - PAIR: ['ELEPHANT(9)', 'ELEPHANT(9)']
[36mliap-tui-game |[0m 2025-08-31T11:57:45.136587356Z 2025-08-31 11:57:45 - backend.engine.bot_manager - INFO - Bot Bot 2 (0/1) plays: SINGLE (9 pts): ELEPHANT
[36mliap-tui-game |[0m 2025-08-31T11:57:45.136590806Z 2025-08-31 11:57:45 - backend.engine.bot_manager - INFO - Bot Bot 2 action queued
[36mliap-tui-game |[0m 2025-08-31T11:57:46.083987794Z 2025-08-31 11:57:46 - backend.engine.bot_manager - INFO - Bot Bot 3 (0/1) plays: SINGLE (2 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T11:57:46.084012805Z 2025-08-31 11:57:46 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T11:57:47.090706415Z     - PAIR: ['CHARIOT(7)', 'CHARIOT(7)']
[36mliap-tui-game |[0m 2025-08-31T11:57:47.090737441Z 2025-08-31 11:57:47 - backend.engine.bot_manager - INFO - Bot Bot 4 (0/1) plays: SINGLE (7 pts): CHARIOT
[36mliap-tui-game |[0m 2025-08-31T11:57:47.090741246Z 2025-08-31 11:57:47 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:57:47.791865017Z {"timestamp": "2025-08-31T11:57:47.790644Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 plays: [ELEPHANT_BLACK(9)] (value: 9)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:57:47.791892385Z {"timestamp": "2025-08-31T11:57:47.790727Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 2's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:57:47.791904327Z 2025-08-31 11:57:47 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:57:48.381208458Z 2025-08-31 11:57:48 - backend.engine.bot_manager - INFO - Bot Bot 3 (0/1) plays: SINGLE (2 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T11:57:48.381238970Z 2025-08-31 11:57:48 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T11:57:49.455736842Z     - PAIR: ['CHARIOT(7)', 'CHARIOT(7)']
[36mliap-tui-game |[0m 2025-08-31T11:57:49.455762979Z 2025-08-31 11:57:49 - backend.engine.bot_manager - INFO - Bot Bot 4 (0/1) plays: SINGLE (7 pts): CHARIOT
[36mliap-tui-game |[0m 2025-08-31T11:57:49.455780814Z 2025-08-31 11:57:49 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:57:49.561795056Z 2025-08-31 11:57:49 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10651: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:57:49.658373820Z {"timestamp": "2025-08-31T11:57:49.656224Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 3 plays: [SOLDIER_RED(2)] (value: 2)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:57:49.658400011Z {"timestamp": "2025-08-31T11:57:49.656302Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 3's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:57:49.658423754Z 2025-08-31 11:57:49 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:57:50.841449461Z     - PAIR: ['CHARIOT(7)', 'CHARIOT(7)']
[36mliap-tui-game |[0m 2025-08-31T11:57:50.841472696Z 2025-08-31 11:57:50 - backend.engine.bot_manager - INFO - Bot Bot 4 (0/1) plays: SINGLE (7 pts): CHARIOT
[36mliap-tui-game |[0m 2025-08-31T11:57:50.841475790Z 2025-08-31 11:57:50 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:57:51.042975324Z {"timestamp": "2025-08-31T11:57:51.041650Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 4 plays: [CHARIOT_BLACK(7)] (value: 7)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:57:51.043000131Z {"timestamp": "2025-08-31T11:57:51.041729Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 4's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:57:51.043003874Z {"timestamp": "2025-08-31T11:57:51.042376Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Round 1, Turn 5 winner: Bot 2 with SINGLE value 9", "module": "turn_state", "function": "_determine_turn_winner", "line": 505}
[36mliap-tui-game |[0m 2025-08-31T11:57:51.043007111Z {"timestamp": "2025-08-31T11:57:51.042415Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcb0 Bot 2 won 1 piles this turn, total: 1 piles", "module": "turn_state", "function": "_award_piles", "line": 619}
[36mliap-tui-game |[0m 2025-08-31T11:57:51.043010206Z {"timestamp": "2025-08-31T11:57:51.042439Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 wins turn and gets 1 piles", "module": "turn_state", "function": "_complete_turn", "line": 455}
[36mliap-tui-game |[0m 2025-08-31T11:57:51.043013169Z {"timestamp": "2025-08-31T11:57:51.042461Z", "level": "INFO", "logger": "game.state.turn", "message": "Waiting for piece flip animation to complete...", "module": "turn_state", "function": "_complete_turn", "line": 466}
[36mliap-tui-game |[0m 2025-08-31T11:57:51.043024170Z 2025-08-31 11:57:51 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:57:54.561842169Z 2025-08-31 11:57:54 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10652: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:57:56.045131244Z {"timestamp": "2025-08-31T11:57:56.043307Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcdd Stored turn 5 in history", "module": "turn_state", "function": "_process_turn_completion", "line": 684}
[36mliap-tui-game |[0m 2025-08-31T11:57:56.045177415Z {"timestamp": "2025-08-31T11:57:56.043478Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise broadcast turn completion - winner: Bot 2, turn piles awarded: {'Bot 2': 1, 'Jamras': 0, 'Bot 3': 0, 'Bot 4': 0}", "module": "turn_state", "function": "_broadcast_turn_completion_enterprise", "line": 968}
[36mliap-tui-game |[0m 2025-08-31T11:57:56.045182942Z {"timestamp": "2025-08-31T11:57:56.043512Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udd04 Updated turn order - new starter first: ['Bot 2', 'Jamras', 'Bot 3', 'Bot 4']", "module": "turn_state", "function": "_update_turn_order_for_new_starter", "line": 131}
[36mliap-tui-game |[0m 2025-08-31T11:57:56.045186215Z {"timestamp": "2025-08-31T11:57:56.043538Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Next turn starter: Bot 2", "module": "turn_state", "function": "_process_turn_completion", "line": 710}
[36mliap-tui-game |[0m 2025-08-31T11:57:56.045189322Z {"timestamp": "2025-08-31T11:57:56.043560Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Turn complete - auto-starting next turn in 7 seconds", "module": "turn_state", "function": "_process_turn_completion", "line": 713}
[36mliap-tui-game |[0m 2025-08-31T11:57:56.045341405Z 2025-08-31 11:57:56 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:57:59.561836556Z 2025-08-31 11:57:59 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10653: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:58:03.044507929Z 2025-08-31 11:58:03 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:58:04.416000652Z   🎯 Already at/above target - minimizing play
[36mliap-tui-game |[0m 2025-08-31T11:58:04.416024209Z 2025-08-31 11:58:04 - backend.engine.bot_manager - INFO - Bot Bot 2 (at target) plays weakly: SINGLE (9 pts): ELEPHANT
[36mliap-tui-game |[0m 2025-08-31T11:58:04.416027215Z 2025-08-31 11:58:04 - backend.engine.bot_manager - INFO - Bot Bot 2 action queued
[36mliap-tui-game |[0m 2025-08-31T11:58:04.561891745Z 2025-08-31 11:58:04 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10654: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:58:05.512664377Z   💥 CRITICAL URGENCY - must try to win!
[36mliap-tui-game |[0m 2025-08-31T11:58:05.512690624Z   ⚡ Playing strongest valid combo: ['SOLDIER']
[36mliap-tui-game |[0m 2025-08-31T11:58:05.512695163Z 2025-08-31 11:58:05 - backend.engine.bot_manager - INFO - Bot Bot 3 (0/1) plays: SINGLE (2 pts): SOLDIER
[36mliap-tui-game |[0m 2025-08-31T11:58:05.512699631Z 2025-08-31 11:58:05 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T11:58:05.567570900Z 2025-08-31 11:58:05 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:58:05.669736347Z 2025-08-31 11:58:05 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T11:58:05.670217659Z INFO:     127.0.0.1:36484 - "GET /api/health HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T11:58:06.301252945Z   💥 CRITICAL URGENCY - must try to win!
[36mliap-tui-game |[0m 2025-08-31T11:58:06.301277011Z   ⚡ Playing strongest valid combo: ['CHARIOT']
[36mliap-tui-game |[0m 2025-08-31T11:58:06.301291627Z 2025-08-31 11:58:06 - backend.engine.bot_manager - INFO - Bot Bot 4 (0/1) plays: SINGLE (7 pts): CHARIOT
[36mliap-tui-game |[0m 2025-08-31T11:58:06.301304659Z 2025-08-31 11:58:06 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
